#NAME?,,,,,,,,,,,,,,,,,,
Dataset: Aquaculture production,,,,,,,,,,,,,,,,,,
Species,,,,TOTAL SPECIES,,,,,,,,,,,,,,
Measure,,,,US Dollar,,,,,,,,,,,,,,
Year,,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Country,,Unit,,,,,,,,,,,,,,,,
Australia,,US Dollar,i,"316,113,680","398,932,010","507,826,990","559,758,010","595,047,330","705,717,270","824,199,190","944,587,110","885,925,400","819,024,530","788,187,690","854,660,040","920,409,120","989,407,130","886,002,460"
Austria,,US Dollar,,"10,913,800","15,698,700","15,956,500","18,740,000","19,357,000","26,985,900","23,528,250","23,002,080","24,499,790","26,797,880","22,436,990","24,874,790","28,606,750","31,192,070","31,717,220"
Belgium,,US Dollar,i,"1,309,500","736,650","784,830","981,680","3,786,740","4,452,660","646,200","2,811,500","1,339,850","1,351,740","599,140","487,040","774,400","993,630","602,680"
Canada,,US Dollar,i,"583,889,140","797,615,920","703,915,940","750,477,120","702,840,960","892,870,460","846,689,850","866,081,790","921,902,630","685,914,500","756,513,200","1,017,431,040","1,074,214,670","1,091,770,990","928,566,300"
Chile,,US Dollar,i,"3,241,068,260","4,411,164,890","4,909,122,060","4,549,519,870","4,782,733,000","3,769,116,560","6,339,611,480","6,002,558,790","7,552,968,170","10,309,181,290","6,863,402,900","7,901,136,500","10,412,179,860","10,498,981,540","10,958,000,400"
Colombia,,US Dollar,i,"281,800,000","317,027,900","297,920,200","293,200,000","339,327,500","261,782,100","262,340,740","285,482,200","281,754,100","291,057,000","256,616,900","247,792,010","288,389,850","390,666,790","479,714,600"
Costa Rica,,US Dollar,i,"80,784,100","70,636,200","83,572,600","86,790,200","104,227,500","127,487,600","138,649,600","137,620,300","151,413,900","127,951,300","112,460,900","111,161,000","105,883,000","110,354,000","110,743,000"
Czech Republic,,US Dollar,i,"43,911,820","44,593,400","49,724,620","61,093,720","55,037,670","53,483,160","61,680,510","53,591,540","49,565,710","50,087,980","42,134,090","44,014,390","48,787,180","53,635,720","46,747,860"
Denmark,,US Dollar,,"122,764,730","130,501,090","108,452,640","128,776,800","123,208,130","133,078,270","148,304,730","117,006,300","145,370,980","137,438,320","130,629,530","136,436,910","142,432,030","138,936,390","144,541,930"
Estonia,,US Dollar,i,"2,639,600","3,480,730","4,380,930","4,210,680","3,115,580","2,688,640","2,183,060","3,120,290","3,725,760","4,694,610","3,772,430","4,294,460","4,202,660","4,953,770","8,148,180"
Finland,,US Dollar,i,"50,780,460","52,499,850","53,194,280","54,746,490","56,096,200","55,148,530","60,000,490","49,209,260","64,758,580","66,265,150","54,766,370","69,375,560","81,366,160","76,726,760","69,998,570"
France,,US Dollar,i,"672,785,780","651,410,970","754,051,700","1,016,885,330","960,067,950","884,983,880","959,929,740","901,339,530","920,706,580","833,307,220","687,577,320","797,725,820","865,242,320","812,876,690","857,943,000"
Germany,,US Dollar,i,"158,188,660","155,443,940","191,126,290","142,683,940","127,603,510","125,485,230","119,673,450","94,607,010","103,444,220","112,928,530","88,958,690","108,945,000","117,704,650","135,518,720","137,912,350"
Greece,,US Dollar,i,"429,248,090","466,288,740","533,774,690","546,416,380","556,216,710","587,256,860","660,237,740","573,367,900","578,319,910","590,127,310","527,363,790","582,940,520","615,686,240","635,439,200","572,550,770"
Hungary,,US Dollar,i,"32,709,420","32,791,070","40,574,890","45,818,220","37,848,800","37,145,310","41,949,370","39,278,790","34,691,540","39,036,430","33,991,010","34,890,050","43,733,560","45,339,220","40,359,750"
Iceland,,US Dollar,,"34,640,000","38,595,500","25,020,000","30,158,300","26,620,300","27,890,300","39,774,300","45,200,500","51,163,200","61,721,400","47,710,700","89,555,400","144,842,000","113,975,600","192,302,690"
Ireland,,US Dollar,,"132,214,770","149,094,790","162,028,600","133,971,660","141,163,740","150,044,170","173,679,500","163,562,380","152,281,060","155,321,550","159,225,230","170,978,800","220,100,860","205,656,320","190,500,350"
Israel,,US Dollar,i,"72,651,210","79,386,120","78,984,540","81,535,700","68,799,510","81,480,470","92,756,810","90,390,260","102,847,060","99,222,140","81,919,050","88,189,280","90,316,740","83,153,790","88,731,640"
Italy,,US Dollar,i,"593,819,550","598,729,280","765,887,090","556,484,440","664,011,050","441,626,730","561,073,220","447,188,510","521,859,450","486,218,090","406,381,930","452,858,120","462,181,750","529,860,400","503,719,840"
Japan,,US Dollar,i,"4,269,730,530","4,133,684,260","4,108,431,520","4,450,365,630","4,843,610,040","5,328,054,840","5,507,214,440","5,812,013,920","4,654,454,780","4,700,460,570","4,537,231,200","5,322,738,320","5,294,542,270","5,296,620,460","5,149,620,380"
Korea,,US Dollar,,"1,457,356,340","1,688,250,060","1,909,398,870","1,598,344,450","1,612,699,200","1,808,193,860","1,897,891,250","1,804,304,210","1,865,182,290","2,155,029,030","2,159,462,150","2,303,265,390","2,925,685,590","3,135,160,360","2,791,832,090"
Latvia,,US Dollar,i,"956,490","1,373,470","2,198,910","2,226,780","1,564,600","1,393,940","1,545,730","1,822,490","2,134,050","2,457,120","2,640,870","2,307,730","2,531,530","2,357,030","1,856,370"
Lithuania,,US Dollar,,"5,221,810","5,878,420","9,668,290","9,776,110","9,235,800","8,058,800","10,079,770","9,848,370","12,627,410","11,869,440","11,746,810","13,559,120","13,750,400","14,734,210","15,075,740"
Mexico,,US Dollar,i,"433,686,680","530,124,150","505,739,860","559,112,040","477,567,460","375,130,210","444,136,460","484,707,500","520,029,550","667,388,960","674,370,230","755,512,370","847,428,630","811,567,440","1,047,661,240"
Netherlands,,US Dollar,,"124,112,370","126,821,130","155,390,160","144,016,850","118,479,730","142,319,790","107,543,810","119,662,900","146,193,330","130,482,710","117,619,460","118,200,650","118,164,650","125,954,700","101,807,250"
New Zealand,,US Dollar,i,"210,166,230","225,518,290","422,668,050","379,502,990","124,296,340","331,790,430","278,443,860","372,557,360","391,305,270","545,618,660","666,545,720","805,882,470","825,222,580","815,051,120","848,666,780"
Norway,,US Dollar,i,"2,136,348,580","2,749,410,070","2,999,195,820","3,138,993,930","3,590,060,290","5,080,909,800","5,157,222,050","5,163,823,000","6,890,555,580","7,035,711,630","5,811,465,880","7,623,796,920","7,856,984,220","8,342,458,980","8,152,186,680"
Poland,,US Dollar,,"90,878,260","93,833,990","104,967,050","107,784,400","106,520,950","89,510,240","85,659,500","104,502,090","111,833,340","127,690,230","111,078,720","119,316,940","123,337,510","141,857,230","163,508,990"
Portugal,,US Dollar,i,"42,918,020","54,307,120","54,631,820","59,083,480","47,517,580","63,348,890","81,136,350","68,919,270","72,816,570","68,947,100","59,794,820","66,981,950","93,879,930","116,132,930","115,045,350"
Slovak Republic,,US Dollar,,"2,132,000","2,709,000","2,639,250","4,130,370","2,520,040","2,531,910","3,190,510","4,269,300","4,170,000","4,434,380","4,201,040","5,576,670","6,909,920","6,478,840","8,052,920"
Slovenia,,US Dollar,,"3,555,030","4,206,110","4,056,530","5,122,050","4,292,210","2,873,720","4,688,330","3,987,960","4,777,280","4,825,280","4,850,110","5,716,790","5,321,630","7,536,480","7,246,310"
Spain,,US Dollar,i,"308,498,500","355,342,920","392,018,280","557,240,160","521,017,400","520,699,370","571,852,840","493,640,000","510,439,240","562,475,370","508,962,240","562,172,000","584,614,160","598,691,300","712,149,280"
Sweden,,US Dollar,,"20,923,410","27,877,090","21,415,680","34,284,050","23,343,980","41,128,630","59,105,540","58,664,820","64,077,360","62,275,380","46,067,780","56,751,220","60,736,300","58,159,210","42,004,160"
Switzerland,,US Dollar,i,"11,598,000","11,598,000","11,630,000","12,548,000","13,838,000","14,680,000","17,130,000","17,255,000","18,510,000","18,510,000","18,510,000","30,540,000","30,540,000","32,990,000","36,180,200"
Turkey,,US Dollar,i,"519,887,290","555,171,330","613,942,310","649,636,030","615,737,910","707,981,090","759,911,330","900,530,620","903,303,680","970,093,780","922,649,160","1,027,124,300","1,068,685,240","1,125,221,040","1,333,529,440"
United Kingdom,,US Dollar,i,"619,339,740","768,725,440","934,161,270","967,102,940","780,730,390","799,731,830","1,055,070,080","943,951,930","1,190,517,020","1,316,652,050","1,107,151,470","1,131,667,560","1,454,362,560","1,271,276,120","1,464,552,330"
United States,,US Dollar,i,"896,336,190","1,001,601,250","957,232,160","983,582,680","958,881,720","1,023,272,110","1,104,836,630","1,007,282,200","1,176,006,720","1,108,087,410","1,149,688,250","1,243,032,230","1,212,501,160","1,319,789,670","1,274,580,410"
  Argentina,,US Dollar,,"11,461,500","16,729,600","16,741,900","12,475,600","10,826,700","15,480,030","16,406,480","17,992,890","28,370,920","27,871,440","33,613,380","22,958,350","24,539,030","21,708,730","13,353,360"
  Brazil,,US Dollar,i,"444,619,800","468,848,070","594,824,880","850,878,600","1,012,644,680","1,307,578,880","1,543,337,050","1,451,745,570","1,328,749,140","1,544,965,700","1,228,320,230","1,132,382,600","1,299,117,550","1,230,781,180","1,196,892,550"
  China (People's Republic of),,US Dollar,i,"34,413,267,850","38,327,778,410","50,404,734,870","62,065,848,790","67,452,676,290","76,565,452,950","91,803,227,830","105,101,852,330","119,426,955,440","131,669,153,910","134,347,170,230","143,522,238,310","149,025,160,650","154,588,568,990","161,172,745,430"
  India,,US Dollar,i,"3,763,279,050","4,183,946,440","4,983,651,150","6,075,708,400","5,492,947,700","7,072,876,830","7,582,398,390","8,857,516,960","10,126,861,250","10,637,326,520","10,375,688,840","10,538,061,010","12,450,156,670","13,524,165,130","14,515,057,780"
  Indonesia,,US Dollar,i,"2,329,032,080","2,667,752,530","2,862,885,690","3,124,626,420","4,025,739,540","6,190,614,860","7,481,822,440","8,068,890,010","10,683,267,270","10,560,749,790","8,761,024,010","11,018,976,920","13,436,666,890","13,542,888,370","14,573,661,590"
  Malaysia,,US Dollar,i,"340,750,040","342,162,450","373,686,110","571,613,800","684,556,200","855,724,200","779,561,410","886,757,060","708,051,670","1,023,095,110","845,336,360","696,747,870","760,110,180","816,177,870","1,537,794,870"
  Peru,,US Dollar,,"158,440,390","174,768,360","271,845,470","298,046,580","290,343,220","662,598,150","671,623,430","471,815,720","878,209,170","778,259,630","440,590,310","479,342,000","404,520,350","416,885,080","492,526,160"
  Philippines,,US Dollar,i,"903,380,490","1,155,467,180","1,371,049,100","1,867,180,600","1,686,860,510","1,818,789,630","1,985,615,730","2,185,620,280","2,208,289,200","2,135,580,160","2,051,618,490","1,919,121,620","1,998,499,510","2,094,538,140","2,274,835,200"
  Russia,,US Dollar,i,"321,644,000","311,640,600","326,117,500","364,590,100","375,071,700","397,524,900","436,034,200","490,328,400","548,962,200","571,025,800","534,836,200","597,260,200","634,297,200","792,203,200","971,906,400"
  Chinese Taipei,,US Dollar,i,"969,563,300","880,540,220","999,808,990","1,070,001,220","915,295,260","1,119,281,420","1,373,563,860","1,238,582,940","1,339,930,650","1,378,249,170","1,204,901,370","1,019,840,140","1,164,498,830","1,190,068,900","1,174,772,750"
  Thailand,,US Dollar,i,"1,740,627,490","1,995,811,520","2,138,578,750","2,345,592,100","2,622,727,970","2,812,976,170","3,360,947,290","3,483,305,440","2,956,707,150","2,556,361,260","2,321,782,040","2,488,941,140","2,705,434,720","3,017,599,470","3,199,158,160"
  Vietnam,,US Dollar,i,"2,933,014,750","3,318,579,780","4,030,471,510","4,608,572,650","4,805,522,400","5,982,617,570","6,129,872,000","6,354,840,920","6,791,377,840","7,903,733,360","8,888,361,240","9,141,689,800","9,716,948,060","11,170,634,070","12,043,766,320"